company,close_price,date,returns,volatility,finbert_label
Apple,239.3268585205078,12/02/2024,,,neutral
Apple,242.3834991455078,12/03/2024,0.012771824457546543,,neutral
Apple,242.74310302734375,12/04/2024,0.0014836153579087519,0.007981969201805574,neutral
Apple,242.7730712890625,12/05/2024,0.0001234566969978701,0.006943280963949769,neutral
Apple,242.5732879638672,12/06/2024,-0.0008229220981327279,0.0063264509866593184,neutral
Apple,246.47900390625,12/09/2024,0.016101179050533432,0.007895436551103325,neutral
Apple,247.4978790283203,12/10/2024,0.004133719732402952,0.007099926909174698,neutral
Apple,246.2192840576172,12/11/2024,-0.005166084556857187,0.00765923208916323,neutral
Apple,247.68768310546875,12/12/2024,0.005963785710253022,0.00675140152855632,neutral
Apple,247.85748291015625,12/13/2024,0.0006855399612875068,0.006790202327195497,neutral
Apple,250.7642822265625,12/16/2024,0.011727704494844282,0.007362523987772799,neutral
Apple,253.20159912109375,12/17/2024,0.009719553649706558,0.007128472462487704,neutral
Apple,247.77757263183594,12/18/2024,-0.021421770273511442,0.011300188904524465,neutral
Apple,249.51565551757812,12/19/2024,0.007014690099998555,0.011492415234685326,neutral
Apple,254.21051025390625,12/20/2024,0.018815872401230394,0.01277522258315725,neutral
Apple,254.98965454101562,12/23/2024,0.0030649570166518814,0.012772279770425566,neutral
Apple,257.91644287109375,12/24/2024,0.011478066964506484,0.012923679183905516,neutral
Apple,258.7355041503906,12/26/2024,0.0031756846138972783,0.012668459224931906,neutral
Apple,255.30929565429688,12/27/2024,-0.01324212735064867,0.014008542118328143,neutral
Apple,251.9230194091797,12/30/2024,-0.01326342715583062,0.012001680428188164,neutral
Apple,250.1449737548828,12/31/2024,-0.007057892758140283,0.012282013989358782,neutral
Apple,243.5821990966797,01/02/2025,-0.026235884574015045,0.012830071929313281,neutral
Apple,243.0927276611328,01/03/2025,-0.002009471288797249,0.012366755916068065,neutral
Apple,244.73092651367188,01/06/2025,0.006738987497901139,0.01128590877703503,neutral
Apple,241.94400024414062,01/07/2025,-0.011387715926354569,0.010308544760031943,neutral
Apple,242.43344116210938,01/08/2025,0.0020229512510121506,0.010976469441606254,neutral
Apple,236.58987426757812,01/10/2025,-0.024103798826267564,0.012600452800855083,neutral
Apple,234.14256286621094,01/13/2025,-0.010344108804078989,0.012583247240808499,neutral
Apple,233.02378845214844,01/14/2025,-0.004778176169113579,0.010158888402397068,neutral
Apple,237.60874938964844,01/15/2025,0.01967593509639265,0.014182738065037866,neutral
Apple,228.00930786132812,01/16/2025,-0.04040020223572849,0.019050575314581403,negative
Apple,229.7274169921875,01/17/2025,0.007535258744368001,0.020117360051358314,negative
Apple,222.39547729492188,01/21/2025,-0.03191582351493971,0.02156225764799717,negative
Apple,223.58416748046875,01/22/2025,0.005344938665144516,0.021690340577620756,negative
Apple,223.41436767578125,01/23/2025,-0.0007594446717803516,0.021808145383086345,positive
Apple,222.5353240966797,01/24/2025,-0.003934588398438299,0.021821386385045913,negative
Apple,229.6075439453125,01/27/2025,0.03178021232063055,0.024538012318723882,negative
Apple,237.99832153320312,01/28/2025,0.03654399783087747,0.023026707018179327,negative
Apple,239.0971221923828,01/29/2025,0.0046168420520831255,0.02302852654730963,negative
Apple,237.3290557861328,01/30/2025,-0.0073947623879278,0.017512184871602037,positive
Apple,235.74081420898438,01/31/2025,-0.006692149732309471,0.01854382516694474,positive
Apple,227.75958251953125,02/03/2025,-0.03385596048030004,0.024374006656492468,negative
Apple,232.54432678222656,02/04/2025,0.021007872466946687,0.0250047321740521,neutral
Apple,232.21469116210938,02/05/2025,-0.0014175173597156254,0.02244391657576229,negative
Apple,232.9638671875,02/06/2025,0.003226221483410008,0.016636636956169515,neutral
Apple,227.3800048828125,02/07/2025,-0.023968791264069034,0.017933267252693334,positive
Apple,227.64999389648438,02/10/2025,0.0011873911860060815,0.018194327105035966,positive
Apple,232.6199951171875,02/11/2025,0.021831765227118938,0.02094428981771773,positive
Apple,236.8699951171875,02/12/2025,0.018270140526221557,0.016380601631379794,neutral
Apple,241.52999877929688,02/13/2025,0.01967325435120615,0.01617972745282545,neutral
Apple,244.60000610351562,02/14/2025,0.012710666748373622,0.016047362885230305,neutral
Apple,244.47000122070312,02/18/2025,-0.0005314999164697243,0.01627775624592948,neutral
Apple,244.8699951171875,02/19/2025,0.001636167605379324,0.009700279577685902,neutral
Apple,245.8300018310547,02/20/2025,0.003920475080696484,0.0093011919032567,neutral
Apple,245.5500030517578,02/21/2025,-0.001138993520771736,0.008916979946285803,neutral
Apple,247.10000610351562,02/24/2025,0.00631237235794746,0.0076270704639322525,neutral
Apple,247.0399932861328,02/25/2025,-0.0002428685386501872,0.004961492847372639,neutral
Apple,240.36000061035156,02/26/2025,-0.027040126527384523,0.011172909251714196,neutral
Apple,237.3000030517578,02/27/2025,-0.012730893454915293,0.01176142839075003,neutral
Apple,241.83999633789062,02/28/2025,0.019131872009047424,0.014696901820557502,neutral
Apple,238.02999877929688,03/03/2025,-0.01575420780800274,0.015314776147050532,neutral
Apple,235.92999267578125,03/04/2025,-0.00882244302938795,0.015309524791173194,neutral
Apple,235.74000549316406,03/05/2025,-0.0008052693108767661,0.014607338782857962,neutral
Apple,235.3300018310547,03/06/2025,-0.0017392197020257294,0.014509266815469274,neutral
Apple,239.07000732421875,03/07/2025,0.015892599600832114,0.013583405742019349,neutral
Apple,227.47999572753906,03/10/2025,-0.04847957184759566,0.02259561748805904,neutral
Apple,220.83999633789062,03/11/2025,-0.029189377151217277,0.021038064818194566,neutral
Apple,216.97999572753906,03/12/2025,-0.017478720677234882,0.021089829308629012,neutral
Apple,209.67999267578125,03/13/2025,-0.03364366852013578,0.022331076356351537,neutral
Apple,213.49000549316406,03/14/2025,0.01817060735629683,0.025482150328851465,neutral
Apple,214.0,03/17/2025,0.00238884488132296,0.02585235424549512,negative
Apple,212.69000244140625,03/18/2025,-0.006121483918662407,0.022894474664720336,neutral
Apple,215.24000549316406,03/19/2025,0.011989294383784266,0.019965485855935976,neutral
Apple,214.10000610351562,03/20/2025,-0.0052964103352275416,0.017578625609200607,neutral
Apple,218.27000427246094,03/21/2025,0.019476870855058115,0.01848180138677958,neutral
Apple,220.72999572753906,03/24/2025,0.011270405492856295,0.010543865676830442,negative
Apple,223.75,03/25/2025,0.013681893403326706,0.00989710948492042,neutral
Apple,221.52999877929688,03/26/2025,-0.009921793165153625,0.011729491171957422,neutral
Apple,223.85000610351562,03/27/2025,0.010472655337889991,0.010739622227140307,neutral
Apple,217.89999389648438,03/28/2025,-0.026580353115021937,0.016389643171490016,neutral
Apple,222.1300048828125,03/31/2025,0.019412625538381745,0.01722786274348256,positive
Apple,223.19000244140625,04/01/2025,0.0047719692760685994,0.01608411619785366,neutral
Apple,223.88999938964844,04/02/2025,0.003136327526256366,0.0157016851704828,neutral
Apple,203.19000244140625,04/03/2025,-0.09245610346452682,0.03804588819845913,neutral
Apple,188.3800048828125,04/04/2025,-0.07288743235713335,0.044144880215047345,neutral
Apple,181.4600067138672,04/07/2025,-0.036734249865053914,0.04190293125498775,negative
Apple,172.4199981689453,04/08/2025,-0.049818186985832624,0.04261567305763205,negative
Apple,198.85000610351562,04/09/2025,0.15328852926139658,0.08169736474042899,positive
Apple,190.4199981689453,04/10/2025,-0.04239380274487847,0.08193611538467083,negative
Apple,198.14999389648438,04/11/2025,0.0405944533235465,0.08484718161210722,positive
Apple,202.52000427246094,04/14/2025,0.022054052538903912,0.07804306319022172,positive
Apple,202.13999938964844,04/15/2025,-0.0018763819612667154,0.0709797540651381,neutral
Apple,194.27000427246094,04/16/2025,-0.038933388448355366,0.07123663055717924,neutral
Tesla,357.0899963378906,12/02/2024,,,neutral
Tesla,351.4200134277344,12/03/2024,-0.01587830229999254,,neutral
Tesla,357.92999267578125,12/04/2024,0.018524782309774723,0.024326654421300983,neutral
Tesla,369.489990234375,12/05/2024,0.03229681165351517,0.024812908694686543,neutral
Tesla,389.2200012207031,12/06/2024,0.053397958017247005,0.029089917544106402,neutral
Tesla,389.7900085449219,12/09/2024,0.0014644862094215227,0.026827433193741822,neutral
Tesla,400.989990234375,12/10/2024,0.02873337295448497,0.024394857629734798,neutral
Tesla,424.7699890136719,12/11/2024,0.05930322291934931,0.02682059838747081,neutral
Tesla,418.1000061035156,12/12/2024,-0.015702575706076027,0.02677556080736949,neutral
Tesla,436.2300109863281,12/13/2024,0.04336284290396253,0.027347452121206425,neutral
Tesla,463.0199890136719,12/16/2024,0.06141250567967771,0.030019698862709134,neutral
Tesla,479.8599853515625,12/17/2024,0.036369912179738284,0.02876826813254544,neutral
Tesla,440.1300048828125,12/18/2024,-0.0827949436951747,0.05160569123784703,neutral
Tesla,436.1700134277344,12/19/2024,-0.008997322180141931,0.05234446836561529,neutral
Tesla,421.05999755859375,12/20/2024,-0.034642491239586515,0.05059164868587008,neutral
Tesla,430.6000061035156,12/23/2024,0.022657123925894362,0.05070260906821962,neutral
Tesla,462.2799987792969,12/24/2024,0.07357174228224572,0.05553392361030371,neutral
Tesla,454.1300048828125,12/26/2024,-0.017629994630971146,0.051115896477437785,neutral
Tesla,431.6600036621094,12/27/2024,-0.04947922616674816,0.05077454025553239,neutral
Tesla,417.4100036621094,12/30/2024,-0.03301209257078741,0.042295094124455736,neutral
Tesla,403.8399963378906,12/31/2024,-0.03251001941775111,0.04341832126761137,neutral
Tesla,379.2799987792969,01/02/2025,-0.06081615932376483,0.04686906080968091,neutral
Tesla,410.44000244140625,01/03/2025,0.08215567328200035,0.058542596403130934,neutral
Tesla,411.04998779296875,01/06/2025,0.0014861742226248698,0.047668316241621274,neutral
Tesla,394.3599853515625,01/07/2025,-0.040603340073111505,0.0486060432919774,neutral
Tesla,394.94000244140625,01/08/2025,0.0014707807875757872,0.047066077160958675,neutral
Tesla,394.739990234375,01/10/2025,-0.0005064369418008585,0.0462074657466935,neutral
Tesla,403.30999755859375,01/13/2025,0.021710512074366584,0.0457699678619463,neutral
Tesla,396.3599853515625,01/14/2025,-0.017232432245921525,0.03837391865063713,neutral
Tesla,428.2200012207031,01/15/2025,0.08038151439752794,0.037795732660969694,neutral
Tesla,413.82000732421875,01/16/2025,-0.03362756026209679,0.04080881202248488,neutral
Tesla,426.5,01/17/2025,0.030641323404759335,0.037240918973183226,neutral
Tesla,424.07000732421875,01/21/2025,-0.00569752092797482,0.03766946802460704,positive
Tesla,415.1099853515625,01/22/2025,-0.021128638710367298,0.03946557716572217,neutral
Tesla,412.3800048828125,01/23/2025,-0.006576523247056931,0.03925913686592556,neutral
Tesla,406.5799865722656,01/24/2025,-0.014064741844588391,0.03899334630843672,neutral
Tesla,397.1499938964844,01/27/2025,-0.023193450212053546,0.020626624954504166,neutral
Tesla,398.0899963378906,01/28/2025,0.0023668700890153715,0.01825671377132866,negative
Tesla,389.1000061035156,01/29/2025,-0.02258280870425211,0.009947117463952703,negative
Tesla,400.2799987792969,01/30/2025,0.028732954254456988,0.018759092182824,positive
Tesla,404.6000061035156,01/31/2025,0.010792463618949588,0.018932873812326084,neutral
Tesla,383.67999267578125,02/03/2025,-0.05170542044525339,0.0263747009444969,negative
Tesla,392.2099914550781,02/04/2025,0.022232065633156273,0.02888003316104991,neutral
Tesla,378.1700134277344,02/05/2025,-0.035797094243459227,0.03056419335493684,neutral
Tesla,374.32000732421875,02/06/2025,-0.010180622383618276,0.030319963572115523,negative
Tesla,361.6199951171875,02/07/2025,-0.0339282217314959,0.03148781742953589,negative
Tesla,350.7300109863281,02/10/2025,-0.030114441341470455,0.02695980091082128,negative
Tesla,328.5,02/11/2025,-0.06338211812502892,0.028131498729374,negative
Tesla,336.510009765625,02/12/2025,0.0243835913717656,0.032282046839945566,negative
Tesla,355.94000244140625,02/13/2025,0.05773971683431944,0.04122810145300186,negative
Tesla,355.8399963378906,02/14/2025,-0.0002809633725618932,0.04013152996892014,neutral
Tesla,354.1099853515625,02/18/2025,-0.004861766535893763,0.04013296659616028,neutral
Tesla,360.55999755859375,02/19/2025,0.018214714280444966,0.03917415430309204,neutral
Tesla,354.3999938964844,02/20/2025,-0.01708454543992588,0.03777589661595831,neutral
Tesla,337.79998779296875,02/21/2025,-0.046839747148427646,0.03324172346418248,neutral
Tesla,330.5299987792969,02/24/2025,-0.021521578674915554,0.03318582591972994,neutral
Tesla,302.79998779296875,02/25/2025,-0.0838955952220366,0.03379938701863607,neutral
Tesla,290.79998779296875,02/26/2025,-0.039630120487999076,0.032779026116334396,neutral
Tesla,281.95001220703125,02/27/2025,-0.030433204805490277,0.03116275063041755,neutral
Tesla,292.9800109863281,02/28/2025,0.03912040539724382,0.03715749690369732,neutral
Tesla,284.6499938964844,03/03/2025,-0.02843203214376444,0.03681673378382434,neutral
Tesla,272.0400085449219,03/04/2025,-0.04429996705409467,0.03663788104839428,neutral
Tesla,279.1000061035156,03/05/2025,0.025952056083059283,0.042384109538546155,neutral
Tesla,263.45001220703125,03/06/2025,-0.056073068986891905,0.03664778851765314,neutral
Tesla,262.6700134277344,03/07/2025,-0.0029607088371812473,0.03583821544663912,neutral
Tesla,222.14999389648438,03/10/2025,-0.1542620682219512,0.06448521099022919,neutral
Tesla,230.5800018310547,03/11/2025,0.037947369642955975,0.06427207910392124,neutral
Tesla,248.08999633789062,03/12/2025,0.0759389121683911,0.07617029537497412,neutral
Tesla,240.67999267578125,03/13/2025,-0.02986820819658198,0.07549493241627177,neutral
Tesla,249.97999572753906,03/14/2025,0.038640532386444715,0.07677681438455346,neutral
Tesla,238.00999450683594,03/17/2025,-0.04788383640805238,0.07606930924028145,negative
Tesla,225.30999755859375,03/18/2025,-0.05335909096824687,0.07746783821128368,neutral
Tesla,235.86000061035156,03/19/2025,0.046824389357219776,0.052056469058711634,neutral
Tesla,236.25999450683594,03/20/2025,0.0016958954271570903,0.05056545496693904,neutral
Tesla,248.7100067138672,03/21/2025,0.05269623506518384,0.04561911218278793,neutral
Tesla,278.3900146484375,03/24/2025,0.11933580126800525,0.06094047051658367,neutral
Tesla,288.1400146484375,03/25/2025,0.03502280788451673,0.06079658017736033,neutral
Tesla,272.05999755859375,03/26/2025,-0.05580626179068926,0.062368788003179035,neutral
Tesla,273.1300048828125,03/27/2025,0.0039329829222258805,0.05422476795380796,neutral
Tesla,263.54998779296875,03/28/2025,-0.03507493471452938,0.058435220736040815,neutral
Tesla,259.1600036621094,03/31/2025,-0.016657121359109794,0.05965625555833294,negative
Tesla,268.4599914550781,04/01/2025,0.035885119854736525,0.05819589677196347,neutral
Tesla,282.760009765625,04/02/2025,0.05326685079977622,0.040679173819614944,neutral
Tesla,267.2799987792969,04/03/2025,-0.05474611137253549,0.0429644675221751,neutral
Tesla,239.42999267578125,04/04/2025,-0.10419786826814681,0.05404817357974539,neutral
Tesla,233.2899932861328,04/07/2025,-0.025644236634809525,0.05330837422530186,negative
Tesla,221.86000061035156,04/08/2025,-0.048994783337158565,0.054172488431709444,negative
Tesla,272.20001220703125,04/09/2025,0.22689989839624536,0.10920128468949612,positive
Tesla,252.39999389648438,04/10/2025,-0.07274069589492627,0.11286189009889662,negative
Tesla,252.30999755859375,04/11/2025,-0.00035656236159631316,0.11013482324406582,negative
Tesla,252.35000610351562,04/14/2025,0.00015856900364230597,0.10847567816107083,negative
Tesla,254.11000061035156,04/15/2025,0.0069744183248166,0.09900994152413738,neutral
Tesla,241.5500030517578,04/16/2025,-0.049427403598542585,0.1009198104061404,neutral
Nvidia,138.60769653320312,12/02/2024,,,neutral
