company,close_price,date,returns,volatility,finbert_label
Nvidia,140.23744201660156,12/03/2024,0.011757972494752744,,neutral
Nvidia,145.1166534423828,12/04/2024,0.03479250160027614,0.01628787173195449,neutral
Nvidia,145.04666137695312,12/05/2024,-0.00048231587326041936,0.017910550606819446,neutral
Nvidia,142.42689514160156,12/06/2024,-0.018061541096373146,0.02220455906240903,neutral
Nvidia,138.79722595214844,12/09/2024,-0.025484436670788146,0.02410085171601019,neutral
Nvidia,135.05758666992188,12/10/2024,-0.026943184610302207,0.024294913523398184,neutral
Nvidia,139.29718017578125,12/11/2024,0.03139100594341926,0.025913531894715486,neutral
Nvidia,137.32736206054688,12/12/2024,-0.014141119818424364,0.02596966527342464,neutral
Nvidia,134.23765563964844,12/13/2024,-0.022498840540869036,0.020669912182273167,neutral
Nvidia,131.98785400390625,12/16/2024,-0.01675984003908426,0.02021468168047942,neutral
Nvidia,130.3780059814453,12/17/2024,-0.012196940654958244,0.02010150265004144,neutral
Nvidia,128.8981475830078,12/18/2024,-0.011350521794666113,0.01925751023370439,neutral
Nvidia,130.66796875,12/19/2024,0.013730384805200169,0.019552841829510493,neutral
Nvidia,134.68760681152344,12/20/2024,0.030762229641864147,0.01936073023051257,neutral
Nvidia,139.6571502685547,12/23/2024,0.03689681311202908,0.02419217766538195,neutral
Nvidia,140.2071075439453,12/24/2024,0.003937909905315173,0.02152776800629895,neutral
Nvidia,139.91712951660156,12/26/2024,-0.0020682120359187817,0.019511717540351685,neutral
Nvidia,136.9973907470703,12/27/2024,-0.02086762914318374,0.021245082797748102,neutral
Nvidia,137.47735595703125,12/30/2024,0.003503462418835923,0.019762858159876003,neutral
Nvidia,134.27764892578125,12/31/2024,-0.023274429515869333,0.023085605692554162,neutral
Nvidia,138.29727172851562,01/02/2025,0.02993515923827439,0.022928146152677673,neutral
Nvidia,144.4567108154297,01/03/2025,0.04453767605051051,0.024855663632052268,neutral
Nvidia,149.41624450683594,01/06/2025,0.03433231771241818,0.02716613564383358,neutral
Nvidia,140.12710571289062,01/07/2025,-0.06216953735254882,0.03853087782583776,neutral
Nvidia,140.0971221923828,01/08/2025,-0.00021397373730991376,0.03736315334718193,neutral
Nvidia,135.8975067138672,01/10/2025,-0.029976457851494387,0.03949081746409583,neutral
Nvidia,133.21774291992188,01/13/2025,-0.019719006321341603,0.039177841634455764,neutral
Nvidia,131.7478790283203,01/14/2025,-0.011033544476767743,0.036871279240456495,neutral
Nvidia,136.22747802734375,01/15/2025,0.03400129878417624,0.034593796154620104,neutral
Nvidia,133.55772399902344,01/16/2025,-0.019597764467051526,0.029229521043192364,neutral
Nvidia,137.6973419189453,01/17/2025,0.030994972031360257,0.025415029772339774,neutral
Nvidia,140.81704711914062,01/21/2025,0.022656248528251988,0.02712825792400447,neutral
Nvidia,147.05648803710938,01/22/2025,0.04430884644733224,0.027497049106899676,neutral
Nvidia,147.2064666748047,01/23/2025,0.0010198709332529532,0.024507504263206886,negative
Nvidia,142.60687255859375,01/24/2025,-0.03124586996828027,0.028841448823588908,neutral
Nvidia,118.40910339355469,01/27/2025,-0.16968164809235808,0.07243396890098168,negative
Nvidia,128.9781494140625,01/28/2025,0.08925872857409978,0.08281565232644167,negative
Nvidia,123.6886215209961,01/29/2025,-0.041011038823989265,0.08253288834882448,negative
Nvidia,124.63853454589844,01/30/2025,0.007679873970792839,0.08167138713196462,negative
Nvidia,120.0589599609375,01/31/2025,-0.03674284683822637,0.07763313731556502,neutral
Nvidia,116.64927673339844,02/03/2025,-0.028400073002868287,0.07672917530624278,negative
Nvidia,118.63909149169922,02/04/2025,0.017058097692697283,0.07874617185957267,negative
Nvidia,124.81851959228516,02/05/2025,0.05208593578127907,0.04891398397986023,positive
Nvidia,128.66815185546875,02/06/2025,0.030841835616687963,0.03617619483956655,negative
Nvidia,129.8280487060547,02/07/2025,0.009014638306834799,0.03128509511580466,positive
Nvidia,133.55772399902344,02/10/2025,0.028727808282886125,0.03231519515507539,positive
Nvidia,132.7877960205078,02/11/2025,-0.00576475815446853,0.026360608714000745,positive
Nvidia,131.12794494628906,02/12/2025,-0.012500027291381555,0.022406789508310404,positive
Nvidia,135.27755737304688,02/13/2025,0.031645523221289995,0.02307430878674141,positive
Nvidia,138.8372344970703,02/14/2025,0.026313877875597136,0.018557159925916996,positive
Nvidia,139.38717651367188,02/18/2025,0.0039610556821711995,0.017602372563890252,neutral
Nvidia,139.21719360351562,02/19/2025,-0.0012195017820708642,0.018268066113839382,neutral
Nvidia,140.0971221923828,02/20/2025,0.006320545372960007,0.016334352368951404,neutral
Nvidia,134.41763305664062,02/21/2025,-0.04053965596768683,0.02423074088121512,neutral
Nvidia,130.2680206298828,02/24/2025,-0.030871042231559453,0.026909473402143565,neutral
Nvidia,126.61835479736328,02/25/2025,-0.028016590832288357,0.024306650043351335,neutral
Nvidia,131.26792907714844,02/26/2025,0.03672117117005835,0.027005826290337633,neutral
Nvidia,120.13895416259766,02/27/2025,-0.08478060858269565,0.03886473640585812,neutral
Nvidia,124.90850830078125,02/28/2025,0.039700313453107094,0.044838439934926706,neutral
Nvidia,114.04950714111328,03/03/2025,-0.08693564039304158,0.05104713913397092,neutral
Nvidia,115.97933197021484,03/04/2025,0.01692093966450714,0.05323353515184823,neutral
Nvidia,117.28921508789062,03/05/2025,0.011294108143442116,0.05412488615176764,neutral
Nvidia,110.55982971191406,03/06/2025,-0.057374289451369465,0.0565141795955689,neutral
Nvidia,112.67964172363281,03/07/2025,0.01917343774173985,0.05402828724121309,neutral
Nvidia,106.97016143798828,03/10/2025,-0.0506700251998321,0.04849698960108976,neutral
Nvidia,108.75,03/11/2025,0.016638645189327006,0.044769037650967805,neutral
Nvidia,115.73999786376953,03/12/2025,0.06427584242546702,0.04279866490562942,neutral
Nvidia,115.58000183105469,03/13/2025,-0.0013823745953681632,0.04235569881821592,neutral
Nvidia,121.66999816894531,03/14/2025,0.052690744431657555,0.04680607209902648,neutral
Nvidia,119.52999877929688,03/17/2025,-0.01758855446580132,0.03967255971583684,negative
Nvidia,115.43000030517578,03/18/2025,-0.03430099988281132,0.04303897419756374,neutral
Nvidia,117.5199966430664,03/19/2025,0.018106179783115905,0.03562740147707177,neutral
Nvidia,118.52999877929688,03/20/2025,0.008594300247455555,0.03566019059597171,neutral
Nvidia,117.69999694824219,03/21/2025,-0.0070024621581255,0.027876704587588907,neutral
Nvidia,121.41000366210938,03/24/2025,0.03152087349244903,0.02977678612098262,negative
Nvidia,120.69000244140625,03/25/2025,-0.005930328630142645,0.022207940009223815,neutral
Nvidia,113.76000213623047,03/26/2025,-0.057419837310387245,0.030673188787225213,neutral
Nvidia,111.43000030517578,03/27/2025,-0.020481731604263254,0.028994423327088525,neutral
Nvidia,109.66999816894531,03/28/2025,-0.015794688426907566,0.027342361286299063,neutral
Nvidia,108.37999725341797,03/31/2025,-0.011762568952906505,0.02615359389201286,negative
Nvidia,110.1500015258789,04/01/2025,0.016331466297440977,0.028352297003684114,neutral
Nvidia,110.41999816894531,04/02/2025,0.002451172395153911,0.02304750518349449,neutral
Nvidia,101.80000305175781,04/03/2025,-0.07806552490608354,0.03315167577272588,neutral
Nvidia,94.30999755859375,04/04/2025,-0.07357569026158028,0.036315327175640816,neutral
Nvidia,97.63999938964844,04/07/2025,0.03530910738265902,0.043164299571164806,negative
Nvidia,96.30000305175781,04/08/2025,-0.013723846233787307,0.043188002746734726,positive
Nvidia,114.33000183105469,04/09/2025,0.18722739572091607,0.08892446428942463,positive
Nvidia,107.56999969482422,04/10/2025,-0.05912710599112658,0.09264517520977844,positive
Nvidia,110.93000030517578,04/11/2025,0.031235480337304722,0.09340412239377104,positive
Nvidia,110.70999908447266,04/14/2025,-0.0019832436680599086,0.0864024290037839,positive
Nvidia,112.19999694824219,04/15/2025,0.013458566309197062,0.07730659726978081,neutral
Nvidia,104.48999786376953,04/16/2025,-0.06871657124936714,0.08515233389675173,neutral
Amazon,210.7100067138672,12/02/2024,,,neutral
Amazon,213.44000244140625,12/03/2024,0.012956175029913197,,neutral
Amazon,218.16000366210938,12/04/2024,0.02211394849472459,0.00647552371753836,neutral
Amazon,220.5500030517578,12/05/2024,0.010955259211262725,0.0059495773725391065,neutral
Amazon,227.02999877929688,12/06/2024,0.029381072944344444,0.008536606500160302,neutral
Amazon,226.08999633789062,12/09/2024,-0.004140432746599476,0.01266420466860494,neutral
Amazon,225.0399932861328,12/10/2024,-0.004644181824783544,0.01370489691466725,neutral
Amazon,230.25999450683594,12/11/2024,0.02319588240507109,0.013319499590145036,neutral
Amazon,228.97000122070312,12/12/2024,-0.0056023335225716675,0.015027906056565966,neutral
Amazon,227.4600067138672,12/13/2024,-0.006594726378065796,0.01514514497061038,neutral
Amazon,232.92999267578125,12/16/2024,0.024048121869595374,0.016587566269756146,neutral
Amazon,231.14999389648438,12/17/2024,-0.00764177579215608,0.014369028504235406,neutral
Amazon,220.52000427246094,12/18/2024,-0.045987410359975445,0.023483959339465836,neutral
Amazon,223.2899932861328,12/19/2024,0.012561168873593154,0.024211155313510504,neutral
Amazon,224.9199981689453,12/20/2024,0.00729994595290151,0.02224439015431243,neutral
Amazon,225.05999755859375,12/23/2024,0.0006224408269079884,0.022253549541150837,neutral
Amazon,229.0500030517578,12/24/2024,0.017728630305015702,0.023333353919284594,neutral
Amazon,227.0500030517578,12/26/2024,-0.00873171784917226,0.0211815046294417,neutral
Amazon,223.75,12/27/2024,-0.014534256804240364,0.021565568644815916,neutral
Amazon,221.3000030517578,12/30/2024,-0.010949707031249978,0.012455693611522685,neutral
Amazon,219.38999938964844,12/31/2024,-0.008630834323407832,0.011601832744353963,neutral
Amazon,220.22000122070312,01/02/2025,0.003783225458606987,0.011177315680900397,neutral
Amazon,224.19000244140625,01/03/2025,0.018027432561515733,0.013747228922823483,neutral
Amazon,227.61000061035156,01/06/2025,0.015254909370185477,0.013223174649620799,neutral
Amazon,222.11000061035156,01/07/2025,-0.02416414035082548,0.015796963494347005,neutral
Amazon,222.1300048828125,01/08/2025,9.006470850470016e-05,0.014967254982671182,neutral
Amazon,218.94000244140625,01/10/2025,-0.014360970473526025,0.01539680343125188,neutral
Amazon,218.4600067138672,01/13/2025,-0.0021923619356289947,0.01508397995050011,neutral
Amazon,217.75999450683594,01/14/2025,-0.003204303696411115,0.01498347647427144,neutral
Amazon,223.35000610351562,01/15/2025,0.025670516796895804,0.01681123794156425,positive
Amazon,220.66000366210938,01/16/2025,-0.012043887924316987,0.01569989732058543,neutral
Amazon,225.94000244140625,01/17/2025,0.023928209424767255,0.016084162568931994,positive
Amazon,230.7100067138672,01/21/2025,0.021111818274402117,0.017451538171232153,positive
Amazon,235.00999450683594,01/22/2025,0.018638063663626525,0.015524545018162328,neutral
Amazon,235.4199981689453,01/23/2025,0.0017446222360446573,0.015062126990569236,neutral
Amazon,234.85000610351562,01/24/2025,-0.002421170970448472,0.014942904753783327,neutral
Amazon,235.4199981689453,01/27/2025,0.0024270472668348475,0.013652623198105134,neutral
Amazon,238.14999389648438,01/28/2025,0.011596277923593856,0.010546471049830712,neutral
Amazon,237.07000732421875,01/29/2025,-0.004534900692607424,0.01021461015382404,neutral
Amazon,234.63999938964844,01/30/2025,-0.010250170242948609,0.00983206492644344,positive
Amazon,237.67999267578125,01/31/2025,0.012955989149507907,0.008404442509502416,negative
Amazon,237.4199981689453,02/03/2025,-0.0010938846972727845,0.008467099623227838,positive
Amazon,242.05999755859375,02/04/2025,0.019543422733693472,0.010668070601410416,positive
Amazon,236.1699981689453,02/05/2025,-0.024332807771026643,0.015280898409742498,positive
Amazon,238.8300018310547,02/06/2025,0.011263088803542765,0.01524124078175392,negative
Amazon,229.14999389648438,02/07/2025,-0.04053095448794508,0.0218608518695245,negative
Amazon,233.13999938964844,02/10/2025,0.017412199866636335,0.023139494404269108,positive
Amazon,232.75999450683594,02/11/2025,-0.0016299428832775575,0.022349835938004544,positive
Amazon,228.92999267578125,02/12/2025,-0.01645472556041927,0.022905378297094613,positive
Amazon,230.3699951171875,02/13/2025,0.006290143220533118,0.02101172906116979,neutral
Amazon,228.67999267578125,02/14/2025,-0.007336035409240549,0.019589259057534655,positive
Amazon,226.64999389648438,02/18/2025,-0.008877028355405714,0.018339974176736645,neutral
Amazon,226.6300048828125,02/19/2025,-8.819331220011328e-05,0.011049031458806785,neutral
Amazon,222.8800048828125,02/20/2025,-0.016546793977871843,0.008511710649509363,neutral
Amazon,216.5800018310547,02/21/2025,-0.028266344731418536,0.011474029445775273,neutral
Amazon,212.7100067138672,02/24/2025,-0.017868663239768212,0.011614432130206867,neutral
Amazon,212.8000030517578,02/25/2025,0.000423094048469963,0.01035382960506001,neutral
Amazon,214.35000610351562,02/26/2025,0.007283848822975836,0.012517101171719893,neutral
Amazon,208.74000549316406,02/27/2025,-0.02617215045770671,0.014068626906418023,neutral
Amazon,212.27999877929688,02/28/2025,0.016958863624485065,0.017460915602980815,neutral
Amazon,205.02000427246094,03/03/2025,-0.034200087377916355,0.019819515443921094,neutral
Amazon,203.8000030517578,03/04/2025,-0.005950644792114046,0.01845704738655855,neutral
Amazon,208.36000061035156,03/05/2025,0.022374865016246748,0.02112815618434703,neutral
Amazon,200.6999969482422,03/06/2025,-0.03676331176651382,0.024587739331994044,neutral
Amazon,199.25,03/07/2025,-0.007224698407026442,0.023672533023170808,neutral
Amazon,194.5399932861328,03/10/2025,-0.02363867861413893,0.02340440989804242,neutral
Amazon,196.58999633789062,03/11/2025,0.010537694677220655,0.022280709227179226,neutral
Amazon,198.88999938964844,03/12/2025,0.011699491808345508,0.020923013624583264,neutral
Amazon,193.88999938964844,03/13/2025,-0.025139524437347016,0.022404669924933292,neutral
Amazon,197.9499969482422,03/14/2025,0.02093969555611075,0.022096801766622737,neutral
Amazon,195.74000549316406,03/17/2025,-0.01116439246854839,0.018128222606119185,neutral
Amazon,192.82000732421875,03/18/2025,-0.014917738259935254,0.018623244811134115,neutral
Amazon,195.5399932861328,03/19/2025,0.014106347155876442,0.017603552228737787,neutral
Amazon,194.9499969482422,03/20/2025,-0.003017266841301769,0.01710067542471402,neutral
Amazon,196.2100067138672,03/21/2025,0.006463245885351521,0.016554790387208983,neutral
Amazon,203.25999450683594,03/24/2025,0.03593082692897376,0.018224123571812106,positive
Amazon,205.7100067138672,03/25/2025,0.012053587883713357,0.017373262307379796,neutral
Amazon,201.1300048828125,03/26/2025,-0.022264360904062586,0.01953443694489681,neutral
Amazon,201.36000061035156,03/27/2025,0.0011435177345771042,0.017801519653528153,neutral
Amazon,192.72000122070312,03/28/2025,-0.04290822091507418,0.025174856370116846,neutral
Amazon,190.25999450683594,03/31/2025,-0.012764667384211892,0.025520622832113156,neutral
Amazon,192.1699981689453,04/01/2025,0.010038913682617334,0.025780554920331187,neutral
Amazon,196.00999450683594,04/02/2025,0.01998228846583383,0.02226440161902715,neutral
Amazon,178.41000366210938,04/03/2025,-0.08979129298487254,0.03741517036166715,neutral
Amazon,171.0,04/04/2025,-0.041533565999713695,0.03834886270589168,neutral
Amazon,175.25999450683594,04/07/2025,0.024912248577988017,0.04167471051506326,negative
Amazon,170.66000366210938,04/08/2025,-0.026246667744515673,0.04053288292260923,positive
Amazon,191.10000610351562,04/09/2025,0.11977031526306248,0.06570145944406804,neutral
Amazon,181.22000122070312,04/10/2025,-0.05170070417193329,0.06859293505096405,negative
Amazon,184.8699951171875,04/11/2025,0.020141230945248445,0.06860313874320995,neutral
Amazon,182.1199951171875,04/14/2025,-0.014875318183769082,0.058518900331695316,neutral
Amazon,179.58999633789062,04/15/2025,-0.013891933050343641,0.055774765418231946,neutral
Amazon,174.3300018310547,04/16/2025,-0.029288905919567454,0.056836559664487925,neutral
